,Category,Link
223,Hair Care,https://www.ishopping.pk/health-beauty/personal-care/hair-care.html
224,Hair Clips & Bands,https://www.ishopping.pk/women-s-store/women-s-accessories/hair-clips-bands.html
225,Hammers,https://www.ishopping.pk/more-stores/tools-home-improvement/hammers.html
226,Hand And Foot Care,https://www.ishopping.pk/health-beauty/personal-care-53/hand-and-foot-care.html
227,Hand And Foot Care,https://www.ishopping.pk/health-beauty/personal-care/hand-and-foot-care.html
228,Hand Tools & Repairs,https://www.ishopping.pk/more-stores/tools-home-improvement/hand-tools-repairs.html
229,Hard Drive Arrays,https://www.ishopping.pk/office-media/memory-storage/hard-drive-arrays.html
230,Hats & Caps,https://www.ishopping.pk/women-s-store/women-s-accessories/hats-caps.html
231,Hats & Caps,https://www.ishopping.pk/mens-store/men-s-accessories/hats-caps.html
232,Hats And Caps,https://www.ishopping.pk/kids-store/kids-and-baby-accessories/hats-and-caps.html
233,HeadBand,https://www.ishopping.pk/electronics/wearable-gadgets/headband.html
234,Headphone Amplifier,https://www.ishopping.pk/office-media/pro-audio/headphone-amplifier.html
235,Headsets,https://www.ishopping.pk/electronics/wearable-gadgets/headsets.html
236,Health & Beauty,https://www.ishopping.pk/health-beauty.html
237,Health & Safety,https://www.ishopping.pk/kids-store/baby-care/health-safety.html
238,Health Care,https://www.ishopping.pk/azadi-bazaar/more-store/health-care.html
239,Health Care,https://www.ishopping.pk/health-beauty/health-care.html
240,Hearing Aids,https://www.ishopping.pk/health-beauty/health-care/hearing-aids.html
241,Heart Rate Monitors,https://www.ishopping.pk/health-beauty/health-care/heart-rate-monitors.html
242,Heater,https://www.ishopping.pk/home-and-living/home-appliances/heater.html
243,Heaters,https://www.ishopping.pk/clearance-sale-in-pakistan/home-living/heaters.html
244,Heating Blankets & Pads,https://www.ishopping.pk/more-stores/heating-blankets-pads.html
245,Heating Blankets & Pads,https://www.ishopping.pk/azadi-bazaar/more-store/heating-blankets-pads.html
246,Heels,https://www.ishopping.pk/women-s-store/women-shoes/heels.html
247,Highlighters & Contour,https://www.ishopping.pk/health-beauty/makeup/highlighters.html
248,Hobs & Chimneys,https://www.ishopping.pk/home-and-living/kitchen-appliances/hobs.html
249,Homage ,https://www.ishopping.pk/home-and-living/inverter/homage.html
250,Home & Living,https://www.ishopping.pk/home-and-living.html
251,Home & Living,https://www.ishopping.pk/clearance-sale-in-pakistan/home-living.html
252,Home and Living,https://www.ishopping.pk/azadi-bazaar/home-and-kitchen-appliances.html
253,Home Appliances,https://www.ishopping.pk/home-and-living/home-appliances.html
254,Home Appliances,https://www.ishopping.pk/azadi-bazaar/home-and-kitchen-appliances/home-appliances.html
255,Home Audio,https://www.ishopping.pk/electronics/home-theater-system/home-audio.html
256,Home Decor,https://www.ishopping.pk/home-and-living/home-decor.html
257,Home Security & Surveillance,https://www.ishopping.pk/more-stores/tools-home-improvement/home-security.html
258,Home Storage Supplies,https://www.ishopping.pk/home-and-living/home-storage-supplies.html
259,Home Theater System,https://www.ishopping.pk/electronics/home-theater-system.html
260,Home Theaters,https://www.ishopping.pk/electronics/home-theater-system/home-theaters.html
261,Household Fans,https://www.ishopping.pk/home-and-living/home-appliances/household-fans.html
262,Household Supplies,https://www.ishopping.pk/home-and-living/household-supplies.html
263,Hublot,https://www.ishopping.pk/mens-store/men-s-watches/hublot.html
264,Hyundai,https://www.ishopping.pk/home-and-living/inverter/hyundai.html
265,Indoor Sports,https://www.ishopping.pk/more-stores/sports/in-door-sports.html
266,Infrared Lamp,https://www.ishopping.pk/health-beauty/health-care/infrared-lamp.html
267,Innerwear & Sleepwear,https://www.ishopping.pk/mens-store/men-s-clothing/innerwear-sleepwear.html
268,Insect Killer,https://www.ishopping.pk/home-and-living/home-appliances/insect-killer.html
269,Instrument & Bass Accessories,https://www.ishopping.pk/more-stores/musical-instruments/instrument-bass-accessories.html
270,Internal Hard Drives,https://www.ishopping.pk/office-media/memory-storage/internal-hard-drives.html
271,Intex,https://www.ishopping.pk/home-and-living/inverter/intex.html
272,Inverex,https://www.ishopping.pk/home-and-living/inverter/inverex.html
273,Inverter,https://www.ishopping.pk/home-and-living/inverter.html
274,Invicta,https://www.ishopping.pk/mens-store/men-s-watches/invicta.html
275,Invicta,https://www.ishopping.pk/women-s-store/women-s-watches/invicta.html
276,Irons & Steamers,https://www.ishopping.pk/home-and-living/home-appliances/irons-steamers.html
277,Ivy N Rox,https://www.ishopping.pk/women-s-store/women-s-watches/ivy-n-rox.html
278,IWC,https://www.ishopping.pk/mens-store/men-s-watches/iwc.html
279,Jack Will,https://www.ishopping.pk/women-s-store/women-s-watches/jack-will.html
280,Jack Will,https://www.ishopping.pk/mens-store/men-s-watches/jack-will.html
281,Jean Paul Gaultier,https://www.ishopping.pk/women-s-store/women-s-watches/jean-paul-gaultier.html
282,Jean Paul Gaultier,https://www.ishopping.pk/mens-store/men-s-watches/jean-paul-gaultier.html
283,Jewellry Box,https://www.ishopping.pk/women-s-store/women-s-jewellery/jewellry-box.html
284,Juicers,https://www.ishopping.pk/home-and-living/kitchen-appliances/juicers.html
285,Kate Spade,https://www.ishopping.pk/women-s-store/women-s-watches/kate-spade.html
286,Kenneth Cole ,https://www.ishopping.pk/mens-store/men-s-watches/kenneth-cole-him.html
287,Kenneth Cole,https://www.ishopping.pk/women-s-store/women-s-watches/kenneth-cole.html
288,Khusa & Kolapuri,https://www.ishopping.pk/mens-store/men-s-footwear/khusa-kolapuri.html
289,Kid's & Baby Accessories,https://www.ishopping.pk/kids-store/kids-and-baby-accessories.html
290,Kid's Store,https://www.ishopping.pk/azadi-bazaar/kid-s-store.html
291,Kids Footwear,https://www.ishopping.pk/kids-store/kids-footwear.html
292,Kids Store,https://www.ishopping.pk/kids-store.html
293,Kids Toys,https://www.ishopping.pk/kids-store/kids-toys.html
294,Kitchen & Dining,https://www.ishopping.pk/azadi-bazaar/home-and-kitchen-appliances/kitchen-dining.html
295,Kitchen & Dining,https://www.ishopping.pk/home-and-living/kitchen-dining.html
296,Kitchen & Dining Furniture,https://www.ishopping.pk/home-and-living/furniture/kitchen-dining-furniture.html
297,Kitchen Accessories,https://www.ishopping.pk/home-and-living/kitchen-accessories.html
298,Kitchen Appliances,https://www.ishopping.pk/azadi-bazaar/home-and-kitchen-appliances/kitchen-appliances.html
299,Kitchen Appliances,https://www.ishopping.pk/home-and-living/kitchen-appliances.html
300,Kitchen Chef Machines,https://www.ishopping.pk/home-and-living/kitchen-appliances/chef-machines.html
301,Kitchen Scales,https://www.ishopping.pk/more-stores/weighing-scale/kitchen-scales.html
302,Kitchen Sink,https://www.ishopping.pk/home-and-living/kitchen-accessories/kitchen-sink.html
303,Kitchen Storage,https://www.ishopping.pk/home-and-living/kitchen-dining/kitchen-storage.html
304,Kitchen Tap,https://www.ishopping.pk/home-and-living/kitchen-accessories/kitchen-tap.html
305,Kitchen Tools & Accessories ,https://www.ishopping.pk/home-and-living/kitchen-dining/kitchen-tools-accessories.html
306,Kitchen Toys,https://www.ishopping.pk/kids-store/kids-toys/kitchen-toys.html
307,Laica,https://www.ishopping.pk/more-stores/heating-blankets-pads/laica.html
308,Lamps & Shades,https://www.ishopping.pk/home-and-living/lighting/lamps-shades.html
309,Laptop,https://www.ishopping.pk/electronics/laptops-computers/laptop.html
310,Laptops,https://www.ishopping.pk/azadi-bazaar/laptops-and-accessories/laptops.html
311,Laptops & Computers,https://www.ishopping.pk/electronics/laptops-computers.html
312,Laptops & Computers,https://www.ishopping.pk/clearance-sale-in-pakistan/laptops-computers.html
313,Laptops Accessories,https://www.ishopping.pk/azadi-bazaar/laptops-and-accessories/laptops-accessories.html
314,Laptops Accessories,https://www.ishopping.pk/clearance-sale-in-pakistan/laptops-accessories.html
315,Laptops and Accessories,https://www.ishopping.pk/azadi-bazaar/laptops-and-accessories.html
316,Large Appliances,https://www.ishopping.pk/clearance-sale-in-pakistan/home-living/large-appliances.html
317,Lars Larsen,https://www.ishopping.pk/mens-store/men-s-watches/lars-larsen.html
318,Laundry & Home Care,https://www.ishopping.pk/more-stores/grocer-s-shop/laundry-home-care.html
319,Laundry Brushes & Lint Removers,https://www.ishopping.pk/home-and-living/home-storage-supplies/laundry-brushes-lint-removers.html
320,Lawn & Garden,https://www.ishopping.pk/home-and-living/lawn-garden.html
321,Lawn & Plant Care,https://www.ishopping.pk/home-and-living/lawn-garden/lawn-plant-care.html
322,Learning & Education,https://www.ishopping.pk/kids-store/kids-toys/learning-education.html
323,LED TV,https://www.ishopping.pk/azadi-bazaar/led-tv.html
324,LED TV,https://www.ishopping.pk/electronics/tv-s-and-entertainment/led-tv.html
325,Lee Cooper,https://www.ishopping.pk/mens-store/men-s-watches/lee-cooper.html
326,Lee Cooper,https://www.ishopping.pk/women-s-store/women-s-watches/lee-cooper.html
327,Legal,https://www.ishopping.pk/office-media/office-paper/legal.html
328,Leliple Pins,https://www.ishopping.pk/mens-store/men-s-accessories/leliple-pins.html
329,Lifestyle Accessories,https://www.ishopping.pk/more-stores/lifestyle-accessories.html
330,Lige,https://www.ishopping.pk/mens-store/men-s-watches/lige.html
331,Lightening and Studio,https://www.ishopping.pk/electronics/cameras-camcorders/lighting.html
332,Lighting,https://www.ishopping.pk/azadi-bazaar/home-and-kitchen-appliances/lighting.html
333,Lighting,https://www.ishopping.pk/home-and-living/lighting.html
334,Lighting Bulbs & Lights,https://www.ishopping.pk/home-and-living/lighting/lighting-bulbs-lights.html
335,Lingerie & Sleepwear,https://www.ishopping.pk/women-s-store/women-s-clothing/lingerie-sleepwear.html
336,Lips,https://www.ishopping.pk/health-beauty/makeup/lips.html
337,Living Room Furniture,https://www.ishopping.pk/home-and-living/furniture/living-room-furniture.html
338,Long Life,https://www.ishopping.pk/home-and-living/inverter/long-life.html
339,Luggage Scales,https://www.ishopping.pk/more-stores/weighing-scale/luggage-scales.html
340,Lunch Boxes,https://www.ishopping.pk/books/school-essentials/lunch-boxes.html
341,Makeup,https://www.ishopping.pk/health-beauty/makeup.html
342,Meat Mincers,https://www.ishopping.pk/home-and-living/kitchen-appliances/meat-mincers.html
343,Media Players,https://www.ishopping.pk/azadi-bazaar/cameras-and-media-players/media-players.html
344,Medical Equipment,https://www.ishopping.pk/health-beauty/health-care/medical-equipment.html
345,Medicine Cabinets,https://www.ishopping.pk/health-beauty/health-care/medicine-cabinets.html
346,Memory & Storage,https://www.ishopping.pk/office-media/memory-storage.html
347,Men's Accessories,https://www.ishopping.pk/mens-store/men-s-accessories.html
348,Men's Clothing,https://www.ishopping.pk/mens-store/men-s-clothing.html
349,Men's Footwear,https://www.ishopping.pk/mens-store/men-s-footwear.html
350,Men's Fragrances,https://www.ishopping.pk/health-beauty/perfumes-fragrances/men-s-fragrances.html
351,Men's Jewellers,https://www.ishopping.pk/mens-store/men-s-accessories/men-s-jewellers.html
352,Men's Personal Care,https://www.ishopping.pk/health-beauty/personal-care-53.html
353,Men's Store,https://www.ishopping.pk/mens-store.html
354,Men's Store,https://www.ishopping.pk/clearance-sale-in-pakistan/men-s-store.html
355,Men's Watches,https://www.ishopping.pk/mens-store/men-s-watches.html
356,Men`s & Women`s Store,https://www.ishopping.pk/azadi-bazaar/men-and-women-store.html
357,Men`s Store,https://www.ishopping.pk/azadi-bazaar/men-and-women-store/men-s-store.html
358,Mercury,https://www.ishopping.pk/mens-store/men-s-watches/mercury.html
359,Metal Detector,https://www.ishopping.pk/office-media/security-and-surveillance/metal-detector.html
360,Michael Kors,https://www.ishopping.pk/mens-store/men-s-watches/michael-kors.html
361,Michael Kors,https://www.ishopping.pk/women-s-store/women-s-watches/michael-kors.html
362,Microlife,https://www.ishopping.pk/more-stores/heating-blankets-pads/microlife.html
363,Microphones,https://www.ishopping.pk/office-media/pro-audio/microphones.html
364,Microwave Oven & Oven Toaster,https://www.ishopping.pk/clearance-sale-in-pakistan/home-living/microwave-oven-oven-toaster.html
365,Mirrors ,https://www.ishopping.pk/home-and-living/home-decor/mirrors.html
366,Misfit,https://www.ishopping.pk/mens-store/men-s-watches/misfit.html
367,Miss Fox,https://www.ishopping.pk/mens-store/men-s-watches/miss-fox.html
368,Mixers and DSP,https://www.ishopping.pk/office-media/pro-audio/mixers-and-dsp.html
369,Mobile ECG Device,https://www.ishopping.pk/health-beauty/health-care/mobile-ecg.html
370,Mobile Phone and Tablet PC Accessories,https://www.ishopping.pk/electronics/mobile-phones-tablet-pc/mobilephone-accessories-price-in-pakistan.html
371,Mobile Phones,https://www.ishopping.pk/electronics/mobile-phones-tablet-pc/mobile-phones-prices-in-pakistan.html
372,Mobile Phones,https://www.ishopping.pk/azadi-bazaar/mobile-phones-and-tablet-pcs/mobile-phones.html
373,Mobile Phones,https://www.ishopping.pk/clearance-sale-in-pakistan/mobile-phones.html
374,Mobile Phones & Tablet PC,https://www.ishopping.pk/electronics/mobile-phones-tablet-pc.html
375,Mobile Phones & Tablet PCs Accessories,https://www.ishopping.pk/clearance-sale-in-pakistan/mobile-phones-tablet-pcs-accessories.html
376,Mobile Phones and Tablet PCs,https://www.ishopping.pk/azadi-bazaar/mobile-phones-and-tablet-pcs.html
377,Mobile Phones and Tablet PCs Accessories,https://www.ishopping.pk/azadi-bazaar/mobile-phones-and-tablet-pcs/mobile-phones-and-tablet-pcs-accessories.html
378,Mobile Phones Cases,https://www.ishopping.pk/clearance-sale-in-pakistan/mobile-phones-cases.html
379,Mobile Theatre,https://www.ishopping.pk/electronics/wearable-gadgets/mobile-theatre.html
380,Monitor Systems,https://www.ishopping.pk/office-media/pro-audio/monitor-systems.html
381,Mops Refills & Mop Sets,https://www.ishopping.pk/home-and-living/household-supplies/mops-refills-mop-sets.html
382,More Store,https://www.ishopping.pk/azadi-bazaar/more-store.html
383,More Store,https://www.ishopping.pk/clearance-sale-in-pakistan/more-store.html
384,More Stores,https://www.ishopping.pk/more-stores.html
385,Morphic,https://www.ishopping.pk/mens-store/men-s-watches/morphic.html
386,Moschino,https://www.ishopping.pk/mens-store/men-s-watches/moschino.html
387,Moschino,https://www.ishopping.pk/women-s-store/women-s-watches/moschino.html
388,Motorcycles,https://www.ishopping.pk/more-stores/automotive-motorcycles/motorcycles.html
389,Mouth Wash,https://www.ishopping.pk/health-beauty/oral-care/mouth-wash.html
390,Movado,https://www.ishopping.pk/women-s-store/women-s-watches/movado-in-pakistan.html
391,Movado,https://www.ishopping.pk/mens-store/men-s-watches/movado-in-pakistan.html
392,Mowers,https://www.ishopping.pk/home-and-living/lawn-garden/mowers.html
393,Musical Instruments,https://www.ishopping.pk/more-stores/musical-instruments.html
394,Nails,https://www.ishopping.pk/health-beauty/makeup/nails.html
395,NAVIFORCE,https://www.ishopping.pk/mens-store/men-s-watches/naviforce.html
396,NaviForce,https://www.ishopping.pk/women-s-store/women-s-watches/naviforce.html
397,Nebulizer,https://www.ishopping.pk/health-beauty/health-care/nebulizer.html
398,Network Attached Storage (NAS),https://www.ishopping.pk/office-media/memory-storage/network-attached-storage-nas.html
399,Network Switches,https://www.ishopping.pk/office-media/networking/network-switches-price-in-pakistan.html
400,Networking,https://www.ishopping.pk/office-media/networking.html
401,Nine West,https://www.ishopping.pk/women-s-store/women-s-watches/nine-west.html
402,Nixon,https://www.ishopping.pk/mens-store/men-s-watches/nixon.html
403,Obaku,https://www.ishopping.pk/women-s-store/women-s-watches/obaku.html
404,Obaku,https://www.ishopping.pk/mens-store/men-s-watches/obaku.html
405,Office & Media,https://www.ishopping.pk/office-media.html
406,Office Equipment,https://www.ishopping.pk/office-media/office-equipment.html
407,Office Furniture,https://www.ishopping.pk/home-and-living/furniture/office-furniture.html
408,Office Paper,https://www.ishopping.pk/office-media/office-paper.html
409,Ohsen,https://www.ishopping.pk/mens-store/men-s-watches/ohsen.html
410,Omax,https://www.ishopping.pk/mens-store/men-s-watches/omax.html
411,Omega,https://www.ishopping.pk/mens-store/men-s-watches/omega.html
412,Omega,https://www.ishopping.pk/women-s-store/women-s-watches/omega.html
413,Optics & Outdoor,https://www.ishopping.pk/electronics/cameras-camcorders/optics-outdoor.html
414,Oral Care,https://www.ishopping.pk/health-beauty/oral-care.html
415,Oral Care Accessories,https://www.ishopping.pk/health-beauty/oral-care/oral-care-accessories.html
416,Orient,https://www.ishopping.pk/mens-store/men-s-watches/orient.html
417,Orrefors,https://www.ishopping.pk/mens-store/men-s-watches/orrefors.html
418,Other,https://www.ishopping.pk/kids-store/kids-and-baby-accessories/other.html
419,Other Accessories,https://www.ishopping.pk/more-stores/automotive-motorcycles/other-accessories.html
420,Other Accessories,https://www.ishopping.pk/mens-store/men-s-accessories/other-accessories.html
421,Other Home Decoration,https://www.ishopping.pk/home-and-living/home-decor/other-home-decoration.html
422,Other Toys,https://www.ishopping.pk/kids-store/kids-toys/other-toys.html
423,Others,https://www.ishopping.pk/health-beauty/personal-care/others.html
424,Others,https://www.ishopping.pk/health-beauty/personal-care-53/others.html
425,Others,https://www.ishopping.pk/home-and-living/kitchen-accessories/others.html
426,Others Accessories,https://www.ishopping.pk/more-stores/travel-accessories/others-accessories.html
427,Outdoor Decor,https://www.ishopping.pk/home-and-living/home-decor/outdoor-decor.html
428,Outdoor Furniture,https://www.ishopping.pk/home-and-living/furniture/outdoor-furniture.html
429,Outdoor Lighting,https://www.ishopping.pk/home-and-living/lighting/outdoor-lighting.html
430,Outdoor Sports,https://www.ishopping.pk/more-stores/sports/out-door-sports.html
431,Ovens,https://www.ishopping.pk/home-and-living/kitchen-appliances/ovens.html
432,Pacifiers & Accessories,https://www.ishopping.pk/kids-store/kids-and-baby-accessories/pacifiers-accessories.html
433,Packaging & Cartons,https://www.ishopping.pk/books/stationery-crafts/packaging-cartons.html
434,Pakistani & Traditional Clothing,https://www.ishopping.pk/mens-store/men-s-clothing/pakistani-traditional-clothing.html
435,Pakistani & Traditional Clothing,https://www.ishopping.pk/women-s-store/women-s-clothing/pakistani-traditional-clothing.html
436,Pans and Toasters,https://www.ishopping.pk/home-and-living/kitchen-appliances/pans-and-toasters.html
437,Paper Products,https://www.ishopping.pk/books/stationery-crafts/paper-products.html
438,Paper Roll,https://www.ishopping.pk/office-media/office-paper/paper-roll.html
439,Paper Shredder,https://www.ishopping.pk/office-media/electronic-office-equipment/paper-shredder.html
440,Party Supplies & Dress Up,https://www.ishopping.pk/kids-store/kids-toys/party-supplies-dress-up.html
441,Paulareis P,https://www.ishopping.pk/mens-store/men-s-watches/paulareis-p.html
442,Peak Flow Meter,https://www.ishopping.pk/health-beauty/health-care/peak-flow-meter.html
